artigoEmPeriodico	2014		Chromatographic analysis and antioxidant capacity of Tabernaemontana catharinensis.	Natural Product Communications	BOLIGON, A. A. ; PIANA, M. ; Schwanz, T. G. ; PEREIRA, R. P. ; ROCHA, J. B. T. ; ATHAYDE, M. L. ; ATHAYDE, M. L.	B3	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.tiv.2009.05.010	Hemolytic and genotoxic evaluation of organochalcogens in human blood cells in vitro	Toxicology in Vitro	SANTOS, D.B. ; Schiar, V.P.P. ; Paixão, M.W. ; Meinerz, D.F. ; Nogueira, C.W. ; Aschner, M. ; Rocha, J.B.T. ; BARBOSA, N.B.V. ; ROCHA, J. B. T.	B1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.cbi.2008.10.007	Human erythrocyte hemolysis induced by selenium and tellurium compounds increased by GSH or glucose: A possible involvement of reactive oxygen species	Chemico-Biological Interactions (Print)	SCHIAR, V ; DOSSANTOS, D ; PAIXAO, M ; ROCHA, J ; ROCHA, J. B. T. ; ZENI, G	B1	Chemico Biological Interactions (Print)
artigoEmPeriodico	2009	http://dx.doi.org/10.1187/cbe.08-12-0070	Using a Replica of Leeuwenhoek's Microscope to Teach the History of Science and to Motivate Students to Discover the Vision and the Contributions of the First Microscopists	CBE-LIFE SCI EDUC	Sepel, L. M.N. ; Loreto, E. L.S. ; ROCHA, J. B. T.	Qualis nao identificado	CBE-LIFE SCI EDUC
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.pbb.2008.08.020	Diphenyl ditelluride impairs short-term memory and alters neurochemical parameters in young rats	Pharmacology, Biochemistry and Behavior	STANGHERLIN, E ; ROCHA, J. B. T. ; NOGUEIRA, C	B1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1007/s00204-008-0392-9	Exposure to diphenyl ditelluride, via maternal milk, causes oxidative stress in cerebral cortex, hippocampus and striatum of young rats	Archives of Toxicology	Stangherlin, Eluza Curte ; Ardais, Ana Paula ; Rocha, Joao Batista Teixeira ; Nogueira, Cristina Wayne	A1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1007/s11064-009-9917-8	In vitro Antioxidant Activity of Valeriana officinalis Against Different Neurotoxic Agents	Neurochemical Research	SUDATI, J. H. ; FACHINETTO, R. ; PEREIRA, R. P. ; BOLIGON, A. ; ATHAYDE, M. L. ; SOARES, F. A. ; BARBOSA, N. B. ; ROCHA, J. B. T.	B1	
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.nut.2008.11.003	Beneficial effects of gradual intense exercise in tissues of rats fed with a diet deficient in vitamins and minerals: A pilot study.	Nutrition	Teixeira, A. M. ; MULLER, L. ; SANTOS, A. ; RECKZIEGEL, P. ; EMANUELLI, T ; ROCHA, J. B. T. ; BURGER, M. E.	Qualis nao identificado	Nutrition
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.pbb.2008.11.015	Intense exercise potentiates oxidative stress in striatum of reserpine-treated animals	Pharmacology, Biochemistry and Behavior	Teixeira, A. M. ; RECKZIEGEL, P. ; MULLER, L. ; PEREIRA, R. P. ; ROOS,D.H. ; ROCHA, J. B. T. ; BURGER, M. E.	B1	
artigoEmPeriodico	2009		Ethanolic extracts of seeds of Parinari curatellifolia exhibit potent antioxidant properties: A possible mechanism of its antidiabetic action	Journal of Pharmacognosy and Phytotherapy	Y. OGUNBOLUDE ; Ajayi, M.A. ; Ajagbawa. T.M. ; A. P. Igbakin ; Rocha, J.B.T. ; , Rocha JBT ; KADE, I. J.	Qualis nao identificado	Journal of Pharmacognosy and Phytotherapy
artigoEmPeriodico	2009	http://dx.doi.org/10.1016/j.neuint.2009.01.015	Comparison of alterations in amino acids content in cultured astrocytes or neurons exposed to methylmercury separately or in co-culture.	Neurochemistry International	YIN, Z ; ALBRECHT, J. ; SYVERSEN, Tore ; JIANG, H. ; SUMMAR, M. ; ROCHA, J. B. T. ; FARINA, M ; ASCHNER, Michael	B1	
resumoExpandidoEmCongresso	2009	Para que serve o Benedict?	29º Encontro de Debates sobre o Ensino de Química: Ressignificando a Química rumo à sustentabilidade, 2009, Santa Maria. Anais 29º EDEQ. Santa Maria	FIGUEIRA, A.C.M. ; , Rocha JBT ; Azzolin, K.A.S	Qualis nao identificado	29º Encontro de Debates sobre o Ensino de Química: Ressignificando a Química rumo à sustentabilidade, 2009, Santa Maria. Anais 29º EDEQ. Santa Maria
resumoExpandidoEmCongresso	2009	CONCEPÇÕES ALTERNATIVAS DE ESTUDANTES DO ENSINO MÉDIO: ÁCIDOS E BASES	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC	FIGUEIRA, A.C.M. ; SALLA ; SALLA, R.F. ; , Rocha JBT	Qualis nao identificado	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC
resumoExpandidoEmCongresso	2009	O TABAGISMO, A POLUIÇÃO POR TABACO AMBIENTAL (PTA) E SUA ABORDAGEM NOS LIVROS DIDÁTICOS DE CIÊNCIAS: UMA ANÁLISE QUALITATIVA SOB A PERSPECTIVA DO ENSINO PARA A SAÚDE	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC	FIGUEIRA, A.C.M. ; SALLA ; SALLA, R.F. ; , Rocha JBT	Qualis nao identificado	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC
resumoExpandidoEmCongresso	2009	PERCEPÇÕES ACERCA DO FUMO PASSIVO: UM OLHAR SOBRE O ENSINO DE CIÊNCIAS E SEU COMPROMETIMENTO NA CONSTRUÇÃO DA CIDADANIA PARA A SAÚDE E QUALIDADE E VIDA	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC	SALLA ; SALLA, R.F. ; FIGUEIRA, A.C.M. ; , Rocha JBT	Qualis nao identificado	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, Florianópolis. ANAIS VII ENPEC
resumoExpandidoEmCongresso	2009	"PULMÃO E SUA TURMA": OS EFEITOS DA POLUIÇÃO TABÁGICA AMBIENTAL SOBRE O EPITÉLIO RESPIRATÓRIO UMA EXPERIÊNCIA SOB A PERSPECTIVA DO EMPOWERMENT EDUCATION NAPROMOÇÃO DA SAÚDE NA ESCOLA	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, FLORIANÓPOLIS. ANAIS VII ENPEC	SALLA ; SALLA, R.F. ; FIGUEIRA, A.C.M. ; , Rocha JBT	Qualis nao identificado	VII ENPEC ENCONTRO NACIONAL DE PESQUISA EM EDUCAÇÃO EM CIÊNCIAS, 2009, FLORIANÓPOLIS. ANAIS VII ENPEC
